,city,Lat,Lng,temp,hum,pres,cloud,wind,country,date
0,aklavik,68.219916,-135.0077881,50.0,93.0,1012.0,90.0,8.05,CA,1596020360.0
1,punta arenas,-53.1638329,-70.9170683,41.0,75.0,1011.0,40.0,18.34,CL,1596025815.0
2,rikitea,-23.1223034,-134.9691543,72.81,81.0,1021.0,8.0,12.55,PF,1596036920.0
3,ushuaia,-54.8019121,-68.3029511,39.2,87.0,1005.0,40.0,32.21,AR,1596025597.0
4,teguise,29.0720515,-13.5668302,80.6,57.0,1012.0,20.0,25.28,ES,1596003200.0
5,chuy,36.0603092,-95.8561644,77.81,83.0,1013.0,90.0,9.17,US,1596022119.0
6,cap malheureux,-19.986874,57.61274239999999,72.0,77.0,1021.0,16.0,5.01,MU,1595990425.0
7,hermanus,-34.4092004,19.2504436,55.0,87.0,1024.0,0.0,11.74,ZA,1596001108.0
8,pechenga,69.5453378,31.210038,66.2,63.0,1012.0,20.0,16.11,RU,1595978083.0
9,srednekolymsk,67.43730699999999,153.728674,43.57,85.0,1014.0,80.0,5.68,RU,1596038436.0
11,isla mujeres,21.2321799,-86.73409339999999,87.21,70.0,1017.0,40.0,13.87,MX,1596021567.0
12,srivardhan,18.0594018,73.0228173,79.63,86.0,1006.0,100.0,3.76,IN,1595983514.0
13,clyde river,70.47636500000002,-68.60126509999999,46.4,81.0,1012.0,40.0,5.82,CA,1595999059.0
14,port alfred,-33.5864065,26.8851448,59.02,75.0,1020.0,0.0,14.09,ZA,1595999179.0
15,nizhneyansk,71.450058,136.1122279,38.97,87.0,1020.0,100.0,9.24,RU,0.0
16,hambantota,6.1428829,81.12123079999999,80.02,78.0,1009.0,79.0,16.62,LK,1595982600.0
17,karauzyak,43.0174717,60.011507,78.8,31.0,1011.0,8.0,6.93,UZ,1595983661.0
18,barrow,34.0142667,-83.6986568,86.74,62.0,1018.0,40.0,5.82,US,1596019461.0
19,grand river south east,-20.2888094,57.78141199999999,71.8,83.0,1021.0,75.0,10.29,MU,1595990412.0
20,ahipara,-35.1713483,173.1533404,54.79,84.0,1029.0,100.0,9.26,NZ,1596050636.0
21,isangel,-19.54172,169.2803499,73.54,75.0,1013.0,82.0,16.11,VU,1596049967.0
22,ketchikan,55.34222219999999,-131.6461112,60.1,72.0,1016.0,1.0,3.36,US,1596026981.0
23,hilo,19.7241106,-155.0868193,65.46,78.0,1017.0,40.0,3.36,US,1596038120.0
24,upernavik,72.7862882,-56.1375527,43.34,90.0,1014.0,99.0,5.5,GL,0.0
25,jimma,7.673890800000001,36.8357927,59.65,89.0,1016.0,26.0,2.77,ET,1595993102.0
26,vuktyl,63.8461612,57.3083399,54.82,84.0,1011.0,14.0,5.73,RU,1595977910.0
27,vaini,-21.1935,-175.1751534,66.2,88.0,1018.0,75.0,14.99,TO,1596132761.0
28,cidreira,-30.1769388,-50.2089142,52.27,62.0,1027.0,61.0,8.97,BR,1596017294.0
29,bredasdorp,-34.5385222,20.0568771,59.0,72.0,1022.0,0.0,5.82,ZA,1596000930.0
30,jamestown,37.2116383,-76.7752102,85.87,66.0,1016.0,1.0,4.7,US,1596017384.0
31,boa vista,38.743466,-120.7304297,85.62,25.0,1017.0,1.0,5.82,US,1596027725.0
32,ancud,-41.8675003,-73.8276965,46.4,75.0,1018.0,75.0,6.93,CL,1596024416.0
33,baie-saint-paul,47.4424059,-70.50408399999999,74.23,67.0,1009.0,40.0,6.11,CA,1596014208.0
34,mahebourg,-20.4059505,57.7034222,71.6,83.0,1021.0,75.0,10.29,MU,1595990442.0
35,dikson,73.507735,80.53103010000001,49.37,76.0,1018.0,94.0,12.19,RU,0.0
36,kysyl-syr,63.89784700000001,122.762485,46.29,76.0,1018.0,0.0,5.46,RU,1596048725.0
37,kieta,-6.2204747,155.6376301,78.48,76.0,1008.0,29.0,2.59,PG,1596052117.0
38,tuktoyaktuk,69.445358,-133.034181,46.4,87.0,1014.0,90.0,4.7,CA,1596017947.0
39,mount gambier,-37.8284212,140.7803529,41.0,93.0,1025.0,75.0,4.7,AU,1596058731.0
40,baghdad,33.315241,44.3660671,107.6,23.0,999.0,15.0,4.7,IQ,1595988794.0
41,cape town,-33.9248685,18.4240553,58.3,82.0,1023.0,20.0,9.17,ZA,1596001250.0
42,chokurdakh,70.622169,147.916168,43.03,75.0,1016.0,91.0,8.41,RU,1596033123.0
43,uige,-7.173673200000001,15.4068079,73.4,69.0,1014.0,20.0,6.93,AO,1595999455.0
44,cumaribo,4.444922,-69.79807869999999,88.48,59.0,1010.0,5.0,5.23,CO,1596018963.0
45,thompson,36.9953799,-95.622744,76.32,94.0,1013.0,75.0,6.93,US,1596021936.0
46,broken hill,-31.9539135,141.4539396,46.4,42.0,1025.0,0.0,7.94,AU,1596057869.0
47,east london,51.55633,0.0655092,74.03,36.0,1019.0,30.0,9.17,GB,1595996353.0
48,humaita,-7.5169609,-63.0298508,97.16,26.0,1010.0,0.0,5.7,BR,1596018307.0
49,qaanaaq,77.4670434,-69.2284827,40.84,76.0,1016.0,66.0,1.57,GL,0.0
50,albany,42.6525793,-73.7562317,87.1,46.0,1011.0,4.0,1.99,US,1596015850.0
51,taolanaro,-25.0225309,46.9853688,71.6,88.0,1017.0,75.0,11.41,MG,1595993447.0
52,bermeo,43.4188248,-2.7269756,73.71,69.0,1017.0,90.0,3.36,ES,1595998663.0
53,samusu,-14.0056774,-171.4299586,75.0,94.0,1009.0,78.0,8.01,WS,1596131240.0
54,illoqqortoormiut,70.48556909999999,-21.9628757,41.49,75.0,1013.0,11.0,6.08,GL,1595987521.0
55,palabuhanratu,-6.9852341,106.5475399,75.99,83.0,1006.0,26.0,5.88,ID,1596063960.0
56,bluff,37.2844448,-109.5517877,82.4,28.0,1026.0,0.0,3.36,US,1596025243.0
57,hobyo,5.3515922,48.5249751,78.39,78.0,1011.0,17.0,20.42,SO,1595990490.0
58,kapaa,22.0881391,-159.3379818,76.28,83.0,1018.0,90.0,17.22,US,1596038916.0
59,karaul,70.070114,83.23083489999999,52.09,81.0,1015.0,62.0,9.17,RU,1596051245.0
60,atuona,-9.8028605,-139.0398069,78.78,78.0,1014.0,12.0,22.26,PF,1596036734.0
61,mar del plata,-38.0054771,-57.5426106,53.89,46.0,1026.0,0.0,9.17,AR,1596019975.0
62,phuket,7.8804479,98.3922504,82.2,100.0,1010.0,75.0,1.12,TH,1596064718.0
63,hithadhoo,-0.6060574,73.0892245,83.46,73.0,1011.0,19.0,17.29,MV,1595985079.0
64,bonavista,48.6533449,-53.11182489999999,59.0,85.0,1014.0,47.0,4.0,CA,1596009784.0
65,ilulissat,69.2198118,-51.0986031,44.6,75.0,1013.0,40.0,6.93,GL,1595998611.0
66,hobart,-42.8821377,147.3271949,46.09,70.0,1017.0,75.0,6.93,AU,1596057864.0
67,grindavik,63.8441808,-22.4383818,53.6,81.0,1012.0,75.0,5.82,IS,1595997098.0
68,halifax,44.6475811,-63.5727683,84.52,69.0,715.0,20.0,9.17,CA,1596013064.0
69,puerto ayora,-0.7432918,-90.3156893,71.2,69.0,1013.0,40.0,18.34,EC,1596024307.0
70,avarua,-21.2129007,-159.7823059,69.8,88.0,1011.0,91.0,6.93,CK,1596042695.0
71,kudahuvadhoo,2.6707463,72.8943768,83.44,78.0,1011.0,96.0,16.58,MV,1595984860.0
72,goderich,43.7428345,-81.7138942,76.68,76.0,1010.0,30.0,8.12,CA,1596017578.0
73,riyadh,24.7135517,46.6752957,105.8,15.0,1004.0,44.0,4.7,SA,1595989197.0
74,kavieng,-2.5781167,150.8086082,81.64,70.0,1008.0,0.0,5.08,PG,1596052983.0
75,saskylakh,71.954308,114.1198349,46.65,85.0,1024.0,0.0,5.12,RU,0.0
76,constitucion,29.9199404,-106.7960624,88.97,26.0,1013.0,0.0,5.12,MX,1596025490.0
77,busselton,-33.6531584,115.3454892,44.19,85.0,1015.0,26.0,2.77,AU,1596064322.0
78,wingham,51.27505,1.21501,67.82,52.0,1017.0,18.0,4.0,GB,1595996144.0
79,wilmington,34.2103894,-77.8868117,90.46,59.0,1016.0,1.0,6.93,US,1596018041.0
80,provideniya,64.4031643,-173.2064559,49.42,89.0,1009.0,100.0,8.99,RU,1596119601.0
81,saint-philippe,-21.3035757,55.7356129,66.4,88.0,1021.0,75.0,10.29,RE,1595990994.0
82,klaksvik,62.2271922,-6.5779064,48.2,93.0,1014.0,100.0,19.46,FO,1595994204.0
83,beringovskiy,63.0611249,179.3485395,52.23,86.0,1004.0,37.0,12.01,RU,1596035611.0
84,severo-kurilsk,50.6683424,156.115192,51.84,89.0,1009.0,85.0,14.52,RU,1596045561.0
85,ossora,59.23308199999999,163.067535,55.15,91.0,998.0,100.0,2.89,RU,1596041330.0
86,te anau,-45.4144699,167.7180006,49.98,85.0,1023.0,100.0,5.59,NZ,1596053376.0
87,rio brilhante,-21.8047006,-54.5432691,66.07,59.0,1019.0,68.0,8.9,BR,1596017499.0
88,tuytepa,41.0459316,69.35331049999999,84.2,16.0,1011.0,0.0,9.17,UZ,1595981734.0
89,krasnoselkup,65.69455599999999,82.525613,52.02,74.0,1013.0,92.0,2.95,RU,1595970534.0
90,jinka,29.7410598,-95.3695577,79.74,94.0,1017.0,90.0,5.82,US,1596022766.0
91,shenjiamen,31.32316399999999,121.59359,83.28,90.0,1008.0,100.0,1.01,CN,1596056931.0
92,shache,38.414217,77.245761,84.43,19.0,1004.0,48.0,15.41,CN,1596066680.0
93,kargil,34.5538522,76.1348944,69.91,38.0,1014.0,47.0,8.41,IN,1595981014.0
94,roma,36.0765489,-95.9035442,78.26,83.0,1013.0,90.0,9.17,US,1596022126.0
95,butaritari,3.1166667,172.8,83.08,76.0,1007.0,95.0,16.55,KI,1596047247.0
96,barentsburg,78.0648475,14.2334597,55.4,76.0,1017.0,68.0,8.05,SJ,0.0
97,del rio,29.3708857,-100.8958674,87.04,58.0,1016.0,75.0,10.29,US,1596024135.0
98,osoyoos,49.032304,-119.468163,80.8,34.0,1013.0,20.0,9.17,CA,1596025645.0
99,kidal,18.4520713,1.4096535,101.44,19.0,1006.0,30.0,10.38,ML,1596000669.0
100,calabozo,8.9180089,-67.4158925,86.23,73.0,1010.0,26.0,3.76,VE,1596018022.0
101,itinga,-16.6949469,-41.8646584,87.04,28.0,1017.0,11.0,5.41,BR,1596013998.0
102,khatanga,71.964027,102.4406129,53.13,71.0,1022.0,26.0,7.61,RU,0.0
103,tsihombe,-25.3168473,45.48630929999999,66.94,71.0,1018.0,0.0,3.98,MG,1595993836.0
104,new norfolk,-42.7828332,147.0593848,44.71,78.0,1016.0,25.0,1.99,AU,1596057914.0
105,chilliwack,49.1579401,-121.9514666,74.05,60.0,1014.0,5.0,5.82,CA,1596026213.0
106,aguimes,27.9018327,-15.4463485,78.89,57.0,1012.0,20.0,34.45,ES,1596003779.0
107,santiago del estero,-27.7833574,-64.264167,63.9,27.0,1023.0,0.0,11.05,AR,1596020413.0
108,barbar,29.737064,-95.5069614,76.96,94.0,1017.0,90.0,5.82,US,1596022799.0
109,xushan,24.383333,121.23,83.19,82.0,978.0,27.0,4.88,TW,1596057761.0
110,leh,34.1525864,77.57705349999999,66.2,33.0,1014.0,44.0,7.09,IN,1595980717.0
111,mataura,-46.193922,168.8655083,47.88,90.0,1023.0,100.0,4.0,NZ,1596053232.0
112,kortkeros,61.81713560000001,51.5568693,60.8,93.0,1009.0,20.0,1.66,RU,1595980436.0
113,grafton,43.3197265,-87.9534226,81.01,47.0,1014.0,40.0,9.17,US,1596019147.0
114,bethel,36.0599965,-95.797855,78.06,83.0,1013.0,90.0,9.17,US,1596022105.0
115,zhuanghe,39.680811,122.967328,73.99,84.0,1010.0,16.0,1.72,CN,1596055519.0
116,utiroa,-1.204189,174.75942,81.84,79.0,1008.0,96.0,17.4,KI,1596047124.0
117,sitka,57.0530556,-135.33,55.4,87.0,1017.0,1.0,3.36,US,1596027321.0
118,axim,34.37111520000001,-118.5619625,80.24,53.0,1015.0,5.0,5.55,US,1596027787.0
119,lorengau,-2.0298424,147.2743657,81.39,66.0,1007.0,84.0,4.59,PG,1596053788.0
120,sorvag,62.07129279999999,-7.3058656,48.2,93.0,1014.0,95.0,19.46,FO,1595994463.0
121,cabo san lucas,22.8905327,-109.9167371,84.96,51.0,1013.0,20.0,10.29,MX,1596026974.0
122,san cristobal,16.7369928,-92.63759879999999,86.0,58.0,1015.0,40.0,9.17,MX,1596023401.0
124,port elizabeth,-33.9608369,25.6022423,57.2,76.0,1020.0,0.0,11.41,ZA,1595999532.0
125,chingirlau,51.0980599,54.08407159999999,70.57,50.0,1017.0,33.0,4.41,KZ,1595983488.0
127,svetlaya,46.5399919,138.3167952,67.89,88.0,1012.0,0.0,4.56,RU,1596050696.0
128,lebu,-37.6097143,-73.6483294,50.11,56.0,1016.0,71.0,2.66,CL,1596023787.0
129,rawson,29.8049574,-95.46298759999999,84.22,94.0,1017.0,90.0,5.82,US,1596022781.0
130,sawtell,-30.3720946,153.0942431,51.12,93.0,1017.0,40.0,1.12,AU,1596054905.0
131,arraial do cabo,-22.9673373,-42.0268099,76.66,78.0,1019.0,75.0,12.75,BR,1596014607.0
132,aksarka,66.5583101,67.7877623,50.29,80.0,1013.0,91.0,3.96,RU,1595973329.0
133,ribeira grande,37.8210369,-25.5148137,73.4,88.0,1019.0,40.0,11.41,PT,1596004988.0
134,aquidauana,-20.46526,-55.78509589999999,79.77,44.0,1018.0,8.0,7.85,BR,1596017677.0
135,geraldton,-28.7796535,114.6144452,51.8,76.0,1020.0,0.0,8.05,AU,1596063969.0
136,fairbanks,64.8377778,-147.7163888,53.22,81.0,1019.0,90.0,5.66,US,1596026572.0
137,sinnamary,5.3746712,-52.9545991,86.05,66.0,1011.0,3.0,12.17,GF,1596014843.0
138,kruisfontein,-33.9843356,24.732102,54.0,80.0,1021.0,0.0,7.31,ZA,1595999743.0
139,burnie,-41.0528583,145.9052168,45.0,74.0,1011.0,0.0,3.0,AU,1596057936.0
140,vytegra,61.00515240000001,36.4534032,65.5,93.0,1004.0,100.0,6.35,RU,1595984462.0
141,sembakung,3.8024611,117.2205771,74.25,98.0,1009.0,100.0,1.34,ID,1596060532.0
142,arlit,18.7390029,7.3894772,102.25,18.0,1006.0,16.0,9.26,NE,1595999206.0
143,amderma,69.751221,61.6636961,46.47,92.0,1016.0,69.0,7.29,RU,1595970253.0
144,rio cuarto,-33.1231585,-64.3493441,62.6,14.0,1024.0,0.0,20.8,AR,1596021012.0
145,bambous virieux,-20.3438619,57.7636821,71.78,83.0,1021.0,75.0,10.29,MU,1595990421.0
146,sao filipe,14.8951679,-24.4945636,77.27,86.0,1010.0,78.0,5.06,CV,1596007206.0
147,california city,35.125801,-117.9859038,89.06,19.0,1016.0,1.0,3.36,US,1596027554.0
148,bandarbeyla,9.498579999999999,50.8105261,79.84,75.0,1008.0,82.0,26.17,SO,1595989595.0
149,high rock,46.6843415,-121.9017461,72.32,52.0,1011.0,0.0,2.73,US,1596026702.0
150,wolfsburg,52.4226503,10.7865461,68.0,45.0,1019.0,58.0,11.41,DE,1595993563.0
151,sinegorye,62.0865124,150.5288146,43.79,75.0,1014.0,76.0,5.17,RU,1596043062.0
152,vanimo,-2.6896767,141.2998457,76.86,86.0,1008.0,29.0,4.85,PG,1596055274.0
153,mys shmidta,68.8931114,-179.4125967,39.31,77.0,1007.0,58.0,5.28,RU,1596116908.0
154,georgetown,38.9076089,-77.07225849999999,90.54,40.0,1015.0,20.0,8.05,US,1596017216.0
155,santa maria la alta,18.6089475,-97.6534547,72.0,71.0,1018.0,88.0,5.01,MX,1596024434.0
156,saldanha,-33.0276981,17.9176312,59.0,77.0,1023.0,0.0,4.7,ZA,1596001266.0
157,ponta do sol,32.6854883,-17.0864266,71.08,60.0,1016.0,40.0,11.41,PT,1596003628.0
158,bubaque,11.283333,-15.833333,79.41,82.0,1010.0,94.0,20.8,GW,1596005440.0
159,roald,38.611777,-122.8703331,62.85,87.0,1014.0,90.0,4.29,US,1596028257.0
160,poronaysk,49.2213887,143.1001742,58.48,89.0,1010.0,0.0,2.13,RU,1596049009.0
161,muros,42.8073676,-9.0460525,81.0,61.0,1010.0,0.0,3.0,ES,1596000282.0
162,kargasok,59.0535405,80.8770602,56.61,74.0,1008.0,97.0,9.4,RU,1596061157.0
163,bukama,-9.1522423,25.8285153,73.35,29.0,1013.0,0.0,2.89,CD,1595997117.0
164,tiksi,71.63748199999999,128.8644716,40.17,85.0,1021.0,98.0,6.44,RU,0.0
165,yulara,-25.2334936,130.9848698,42.8,33.0,1023.0,0.0,4.7,AU,1596059686.0
166,muisne,0.6116136999999999,-80.02065499999999,84.2,79.0,1012.0,40.0,6.93,EC,1596021726.0
167,ginda,42.02533280000001,-88.0795237,84.9,58.0,1014.0,1.0,5.82,US,1596019389.0
168,yellowknife,62.4539717,-114.3717887,68.68,56.0,1012.0,40.0,8.05,CA,1596020007.0
169,manado,1.4748305,124.8420794,75.2,94.0,1008.0,40.0,5.08,ID,1596058891.0
170,kaitangata,-46.2859133,169.846066,48.0,82.0,1022.0,100.0,3.0,NZ,1596053014.0
171,padang,-0.9470831999999999,100.417181,75.49,77.0,1011.0,89.0,3.69,ID,1596064945.0
172,szabadszallas,46.8763076,19.2232539,83.77,61.0,1016.0,20.0,9.17,HU,1595992766.0
173,sibolga,1.7368371,98.78511209999999,75.54,71.0,1011.0,100.0,4.94,ID,1596065121.0
174,muzhi,65.40260099999999,64.7059967,51.42,80.0,1013.0,54.0,4.34,RU,1595975051.0
175,ilo,38.91139099999999,-77.065219,90.54,40.0,1015.0,20.0,8.05,US,1596017216.0
176,santiago de cuba,20.01693,-75.8301537,89.6,66.0,1015.0,40.0,10.29,CU,1596019065.0
177,grand gaube,-20.014212,57.6694082,72.0,77.0,1021.0,20.0,5.99,MU,1595990413.0
178,pahrump,36.2082943,-115.9839147,95.29,9.0,1006.0,0.0,4.0,US,1596026931.0
179,richards bay,-28.7807276,32.0382856,64.13,90.0,1020.0,5.0,4.88,ZA,1595997414.0
180,qaqortoq,60.71898640000001,-46.03534579999999,57.2,71.0,1012.0,75.0,10.29,GL,1596004427.0
181,gizo,-8.1058258,156.8349986,82.27,75.0,1008.0,2.0,7.2,SB,1596051985.0
182,kahului,20.8893351,-156.4729469,75.0,69.0,1017.0,40.0,8.05,US,1596038342.0
183,tarudant,30.4727126,-8.8748765,82.4,54.0,1008.0,1.0,11.41,MA,1596001914.0
184,castro,37.7609082,-122.4350043,57.67,72.0,1014.0,40.0,11.41,US,1596028273.0
185,port hedland,-20.3839142,118.6483796,57.2,62.0,1017.0,0.0,8.05,AU,1596062190.0
186,chastoozerye,55.5718334,67.9139661,52.9,63.0,1015.0,45.0,4.47,RU,1595978957.0
187,korla,41.725891,86.17463300000001,84.99,61.0,991.0,60.0,4.0,CN,1596064047.0
188,pevek,69.7029321,170.307033,36.05,90.0,1010.0,89.0,4.92,RU,1596031106.0
189,tiarei,-17.5391608,-149.3714069,78.4,74.0,1011.0,75.0,18.34,PF,1596039868.0
190,lichinga,-13.3023564,35.2478112,59.23,72.0,1019.0,66.0,2.98,MZ,1595995204.0
191,macaboboni,16.1952956,119.7802409,78.17,87.0,1004.0,100.0,6.29,PH,1596058876.0
192,shingu,33.7241203,135.9924819,76.24,89.0,1014.0,85.0,3.0,JP,1596053188.0
193,dingle,52.14093889999999,-10.2640135,62.6,88.0,1013.0,90.0,9.17,IE,1595998692.0
194,longyearbyen,78.22317220000001,15.6267229,57.2,71.0,1017.0,77.0,10.29,SJ,0.0
195,saint george,37.0965278,-113.5684164,94.03,11.0,1008.0,0.0,1.48,US,1596026233.0
196,russell,38.8952893,-98.8598061,82.4,69.0,1013.0,40.0,3.36,US,1596022450.0
197,bathsheba,37.676748,-97.26482,78.44,88.0,1013.0,75.0,5.82,US,1596022237.0
